Diem,KhoiThi
15.2,KhoiA
14.55,KhoiA
20.95,KhoiA
13.55,KhoiA
18.2,KhoiA
15.15,KhoiA1
21.05,KhoiA1
19.75,KhoiA1
18.8,KhoiA
22,KhoiA
13.5,KhoiA1
22.2,KhoiA
18.45,KhoiA1
16.8,KhoiA
11.15,KhoiA
15.55,KhoiA1
15.15,KhoiA1
17.7,KhoiA
13.3,KhoiA1
16.15,KhoiA
20.9,KhoiA
18.9,KhoiA1
14.9,KhoiA1
11.8,KhoiA1
15.15,KhoiA
21.05,KhoiA1
13,KhoiA
17.5,KhoiA
18.35,KhoiA
18.75,KhoiA1
19.9,KhoiA
17.1,KhoiA
11.2,KhoiA1
20.05,KhoiA1
19.7,KhoiA
19.75,KhoiA
16,KhoiA
14,KhoiA1
14.35,KhoiA1
14.25,KhoiA
10.5,KhoiA
13.4,KhoiA1
21.1,KhoiA
14.95,KhoiA
17.45,KhoiA1
18.8,KhoiA
11.95,KhoiA1
13.85,KhoiA
17.3,KhoiA1
12.9,KhoiA
17.95,KhoiA
16.1,KhoiA
20.55,KhoiA
16.5,KhoiA
17.95,KhoiA
16.6,KhoiA
21.7,KhoiA
9.25,KhoiA
17.25,KhoiA
15.35,KhoiA
11.95,KhoiA1
15.2,KhoiA1
20.1,KhoiA1
12.65,KhoiA1
14.35,KhoiA
17.15,KhoiA1
14.75,KhoiA1
11.3,KhoiA1
16.35,KhoiA
13.3,KhoiA1
19,KhoiA1
15.4,KhoiA
16.05,KhoiA
16.9,KhoiA
15.25,KhoiA1
15.45,KhoiA1
15.7,KhoiA1
12.15,KhoiA1
21.7,KhoiA
11.85,KhoiA1
13.25,KhoiA1
21.15,KhoiA
16.95,KhoiA
18.85,KhoiA
14.75,KhoiA1
18.85,KhoiA1
18.8,KhoiA1
19.7,KhoiA1
15.15,KhoiA1
13.75,KhoiA1
13.4,KhoiA1
15.7,KhoiA1
23.9,KhoiA
18.1,KhoiA1
10.2,KhoiA
15.5,KhoiA1
18.6,KhoiA
16.05,KhoiA1
17,KhoiA
13.85,KhoiA
23.7,KhoiA
12.9,KhoiA1
15.35,KhoiA1
15.55,KhoiA
10.75,KhoiA
13.15,KhoiA1
16.65,KhoiA
17.2,KhoiA
15.25,KhoiA
13.55,KhoiA1
20,KhoiA
15.8,KhoiA
19.35,KhoiA1
12.6,KhoiA
8.6,KhoiA1
11.7,KhoiA
18.75,KhoiA1
19.5,KhoiA1
12.45,KhoiA1
23,KhoiA
20.75,KhoiA
11,KhoiA1
14.25,KhoiA1
18.6,KhoiA1
13.95,KhoiA1
17.35,KhoiA
11.75,KhoiA1
20.95,KhoiA
13.2,KhoiA1
12.85,KhoiA1
18.6,KhoiA
11.9,KhoiA1
15.15,KhoiA
19.95,KhoiA1
10.2,KhoiA
16.85,KhoiA1
16.45,KhoiA1
15.3,KhoiA1
15.2,KhoiA1
19.85,KhoiA1
9.8,KhoiA1
13.9,KhoiA1
18.45,KhoiA
14.4,KhoiA
12.7,KhoiA
12.75,KhoiA1
11.7,KhoiA1
17.1,KhoiA
19,KhoiA1
9.95,KhoiA
12.15,KhoiA1
14.7,KhoiA1
14.1,KhoiA
15.3,KhoiA1
19.75,KhoiA
16.4,KhoiA1
21.65,KhoiA1
11.9,KhoiA1
15.95,KhoiA1
14.8,KhoiA
14.8,KhoiA1
14.55,KhoiA1
19.65,KhoiA
17.6,KhoiA
23.45,KhoiA
23.55,KhoiA
13.25,KhoiA
14.3,KhoiA
14.15,KhoiA
18.25,KhoiA
17,KhoiA
14.85,KhoiA
16.4,KhoiA
11.95,KhoiA
16.45,KhoiA
13.15,KhoiA
13.1,KhoiA1
11.2,KhoiA1
18.3,KhoiA
13.9,KhoiA
14.75,KhoiA1
12.65,KhoiA1
15.7,KhoiA1
14.1,KhoiA
15.6,KhoiA1
23.15,KhoiA
18,KhoiA1
9.45,KhoiA1
19.35,KhoiA
14.1,KhoiA1
13.9,KhoiA
17.6,KhoiA1
10.8,KhoiA1
18,KhoiA
17.7,KhoiA1
15.1,KhoiA
15.6,KhoiA1
14.25,KhoiA1
20,KhoiA1
14.5,KhoiA
11.8,KhoiA1
12.95,KhoiA1
17.55,KhoiA
17.65,KhoiA
12.5,KhoiA
18.6,KhoiA
17.8,KhoiA
18.7,KhoiA
11.9,KhoiA
19.5,KhoiA
9.5,KhoiA1
11.85,KhoiA
18.55,KhoiA
18.4,KhoiA
8.85,KhoiA1
14.8,KhoiA1
16.2,KhoiA1
17.8,KhoiA1
11.05,KhoiA1
12.75,KhoiA1
13.8,KhoiA
11.15,KhoiA
14.45,KhoiA
14.05,KhoiA1
20.3,KhoiA1
18.25,KhoiA
13.3,KhoiA
9.85,KhoiA
22.4,KhoiA
13.55,KhoiA
10.8,KhoiA1
18.65,KhoiA1
13.95,KhoiA1
22.25,KhoiA
12.35,KhoiA1
10.8,KhoiA1
13,KhoiA1
11.95,KhoiA1
19.5,KhoiA1
17.85,KhoiA1
10.4,KhoiA
17.25,KhoiA1
14.8,KhoiA1
14.9,KhoiA
13.2,KhoiA
21.6,KhoiA1
13.7,KhoiA
18.65,KhoiA1
16.75,KhoiA1
17.35,KhoiA1
15.75,KhoiA1
20.1,KhoiA1
23.85,KhoiA
9.5,KhoiA1
17.25,KhoiA1
14.5,KhoiA
26.75,KhoiA
15.05,KhoiD
12,KhoiA1
11.1,KhoiA1
10.1,KhoiD
15.35,KhoiA
14.4,KhoiD
16.45,KhoiD
13.8,KhoiD
12,KhoiA
13,KhoiD
9.6,KhoiD
14,KhoiD
13.05,KhoiD
13.7,KhoiD
10.75,KhoiA
14.5,KhoiD
14.4,KhoiD
17,KhoiD
11.75,KhoiD
15.2,KhoiD
13.3,KhoiD
18.45,KhoiD
14.45,KhoiD
16.85,KhoiD
18.45,KhoiD
23,KhoiA1
17.85,KhoiA1
18.65,KhoiD
18.2,KhoiA
13.2,KhoiD
14.85,KhoiD
15.5,KhoiD
20.05,KhoiA
13.85,KhoiD
21.4,KhoiD
18.1,KhoiD
16.85,KhoiA1
17.1,KhoiD
14,KhoiA
15.1,KhoiD
12.7,KhoiD
15.05,KhoiA1
14.45,KhoiA1
19.5,KhoiD
17.5,KhoiD
14,KhoiA1
18.15,KhoiA
14.8,KhoiA1
14.15,KhoiD
13.7,KhoiD
22.25,KhoiA
16.4,KhoiD
12.75,KhoiA1
18.05,KhoiA
9.1,KhoiD
16.05,KhoiD
11.4,KhoiD
23.05,KhoiA
17.55,KhoiA1
11.4,KhoiD
9.2,KhoiA1
15.3,KhoiD
13.85,KhoiD
15.35,KhoiD
13.45,KhoiA
15.15,KhoiD
18.65,KhoiA
16.05,KhoiA
14.9,KhoiD
18.25,KhoiD
19.8,KhoiA
12.8,KhoiD
14.8,KhoiD
12.25,KhoiD
12.75,KhoiD
9.95,KhoiA1
18.75,KhoiA
14.8,KhoiD
15.2,KhoiD
15,KhoiA1
12.7,KhoiD
13.05,KhoiD
18.65,KhoiA
13.9,KhoiD
13.5,KhoiD
16,KhoiA
19.65,KhoiA1
15.95,KhoiA
16.85,KhoiD
18.25,KhoiD
17.15,KhoiD
12.4,KhoiD
18,KhoiD
19,KhoiA1
14.95,KhoiD
11.4,KhoiA1
16.3,KhoiD
22.65,KhoiD
20.25,KhoiD
14.5,KhoiD
12.55,KhoiA1
12.45,KhoiA
18.25,KhoiA
12.1,KhoiA1
17.55,KhoiD
15.5,KhoiA
17.65,KhoiA1
14.85,KhoiD
15.6,KhoiD
13.35,KhoiD
16.5,KhoiD
16.9,KhoiD
19,KhoiA
18.45,KhoiA
17.75,KhoiA1
10.5,KhoiA1
12.8,KhoiD
19.2,KhoiD
11,KhoiA
10,KhoiA1
10.25,KhoiA1
14.9,KhoiD
8.7,KhoiD
13.15,KhoiD
15.85,KhoiD
20.05,KhoiA
18.75,KhoiD
19.2,KhoiD
12.6,KhoiD
15.2,KhoiA1
15.95,KhoiD
18.15,KhoiA1
13.05,KhoiA
19.45,KhoiA
16.05,KhoiD
14.55,KhoiD
13.95,KhoiD
15.45,KhoiA1
13.55,KhoiD
16.95,KhoiA1
17.6,KhoiA
18.9,KhoiD
15.65,KhoiA1
12.05,KhoiD
21.1,KhoiA
18.05,KhoiA1
21.2,KhoiA
9.3,KhoiA
15.7,KhoiA1
13.3,KhoiD
14.7,KhoiD
17.25,KhoiA1
13.05,KhoiA1
12.2,KhoiD
15.9,KhoiA
8.2,KhoiD
18.5,KhoiD
12.5,KhoiD
10.7,KhoiD
19.6,KhoiA
18.95,KhoiD
17.2,KhoiD
16,KhoiD
17.25,KhoiD
12.8,KhoiD
14.5,KhoiD
15.25,KhoiD
13.55,KhoiD
13.85,KhoiD
12.75,KhoiD
14.45,KhoiA1
16,KhoiD
13.95,KhoiA
15,KhoiA1
17.7,KhoiD
21.3,KhoiD
10.3,KhoiD
16.05,KhoiD
12.8,KhoiA
15.1,KhoiD
13.5,KhoiA1
12.7,KhoiA
16.6,KhoiA1
13.05,KhoiA1
10.8,KhoiA1
17.35,KhoiD
8.8,KhoiD
12.4,KhoiD
13.7,KhoiD
13.1,KhoiA
14.45,KhoiD
17.35,KhoiA
17.9,KhoiA
13.15,KhoiD
9.5,KhoiD
12.3,KhoiA1
16.15,KhoiD
15.2,KhoiD
12.25,KhoiD
15.05,KhoiD
12.45,KhoiD
17.95,KhoiD
14.75,KhoiD
13.6,KhoiD
13.95,KhoiD
11.05,KhoiA1
15.3,KhoiD
12.7,KhoiA
11.1,KhoiA1
11.75,KhoiD
21.55,KhoiA
13.5,KhoiD
11.55,KhoiD
15.35,KhoiD
11.85,KhoiD
14.45,KhoiD
15.5,KhoiD
19.25,KhoiD
12,KhoiD
16.4,KhoiA1
10.4,KhoiD
9.75,KhoiD
11.3,KhoiD
17,KhoiA
12.05,KhoiD
16.4,KhoiD
13.25,KhoiD
14.6,KhoiD
14.95,KhoiD
18.6,KhoiD
14.75,KhoiD
15.95,KhoiD
23.7,KhoiA
13.3,KhoiD
13,KhoiA1
10.2,KhoiD
15.5,KhoiA
19.8,KhoiA1
25.3,KhoiD
14.3,KhoiD
13.85,KhoiA1
12.65,KhoiD
10.7,KhoiD
18.7,KhoiA1
12.45,KhoiD
12.05,KhoiD
15.15,KhoiD
16.55,KhoiA1
13.9,KhoiD
13.85,KhoiD
10.3,KhoiD
9.95,KhoiA1
15.75,KhoiA
11.6,KhoiD
11.6,KhoiD
15.75,KhoiA1
10.45,KhoiA
19.7,KhoiD
20.9,KhoiD
13.25,KhoiD
17.05,KhoiA1
21.8,KhoiA
15.1,KhoiD
11.1,KhoiD
19.75,KhoiA1
17.1,KhoiA
19.1,KhoiA
17.85,KhoiA
9.6,KhoiD
16.25,KhoiD
13,KhoiD
14.45,KhoiD
14.6,KhoiA1
16.45,KhoiD
18.8,KhoiA1
15.6,KhoiD
11.2,KhoiD
12.95,KhoiD
19.1,KhoiD
16.3,KhoiD
20.55,KhoiD
16.7,KhoiA
13.25,KhoiA1
10.6,KhoiA1
16.4,KhoiA
12.2,KhoiD
13.1,KhoiD
12.6,KhoiD
17.25,KhoiD
15.6,KhoiA
17.15,KhoiA1
13.9,KhoiD
9.5,KhoiD
10.5,KhoiD
15.85,KhoiA
12.35,KhoiD
16,KhoiD
12.55,KhoiD
18.05,KhoiA1
16.9,KhoiA
17.6,KhoiA
15.95,KhoiA
25.45,KhoiA
17.4,KhoiA
