AQI index,Dominent pollutant,PM10,PM2.5,,,,,,,,
36,pm25,29,36,,,,,,,,
68,pm25,52,68,,,,,,,,
217,pm25,194,217,,,,,,,,
195,pm25,119,195,,,,,,,,
168,pm25,65,168,,,,,,,,
48,pm25,25,48,,,,,,,,
18,pm25,12,18,,,,,,,,
251,pm25,155,251,,,,,,,,
315,pm25,205,315,,,,,,,,
224,pm25,185,224,,,,,,,,
177,pm25,112,177,,,,,,,,
179,pm25,122,179,,,,,,,,
214,pm25,149,214,,,,,,,,
213,pm25,175,213,,,,,,,,
166,pm25,105,166,,,,,,,,
221,pm25,177,221,,,,,,,,
191,pm25,130,191,,,,,,,,
213,pm25,204,213,,,,,,,,
18,pm10,18,17,,,,,,,,
189,pm25,156,189,,,,,,,,
164,pm25,88,164,,,,,,,,
131,pm25,24,131,,,,,,,,
49,pm25,26,49,,,,,,,,
38,pm25,24,38,,,,,,,,
235,pm25,138,235,,,,,,,,
252,pm25,157,252,,,,,,,,
191,pm25,157,191,,,,,,,,
161,pm25,90,161,,,,,,,,
164,pm25,114,164,,,,,,,,
183,pm25,126,183,,,,,,,,
186,pm25,151,186,,,,,,,,
158,pm25,94,158,,,,,,,,
188,pm25,152,188,,,,,,,,
159,pm25,95,159,,,,,,,,
212,pm10,212,208,,,,,,,,
26,pm25,25,26,,,,,,,,
169,pm25,123,169,,,,,,,,
176,pm25,102,176,,,,,,,,
151,pm25,55,151,,,,,,,,
65,pm25,34,65,,,,,,,,
51,pm25,29,51,,,,,,,,
226,pm25,136,226,,,,,,,,
214,pm25,128,214,,,,,,,,
170,pm25,130,170,,,,,,,,
149,pm25,81,149,,,,,,,,
157,pm25,92,157,,,,,,,,
160,pm25,106,160,,,,,,,,
167,pm25,123,167,,,,,,,,
151,pm25,83,151,,,,,,,,
168,pm25,121,168,,,,,,,,
155,pm25,89,155,,,,,,,,
340,pm10,340,194,,,,,,,,
70,pm25,53,70,,,,,,,,
29,pm25,24,29,,,,,,,,
147,pm25,95,147,,,,,,,,
176,pm25,102,176,,,,,,,,
127,pm25,56,127,,,,,,,,
32,pm25,17,32,,,,,,,,
11,pm25,7,11,,,,,,,,
137,pm25,91,137,,,,,,,,
116,pm25,66,116,,,,,,,,
150,pm25,102,150,,,,,,,,
106,pm25,66,106,,,,,,,,
132,pm25,77,132,,,,,,,,
145,pm25,84,145,,,,,,,,
146,pm25,102,146,,,,,,,,
108,pm25,61,108,,,,,,,,
151,pm25,104,151,,,,,,,,
109,pm25,61,109,,,,,,,,
185,pm10,185,174,,,,,,,,
26,pm25,25,26,,,,,,,,
17,pm25,21,17,,,,,,,,
126,pm25,87,126,,,,,,,,
176,pm25,102,176,,,,,,,,
103,pm25,65,103,,,,,,,,
44,pm25,23,44,,,,,,,,
20,pm25,12,20,,,,,,,,
75,pm25,55,75,,,,,,,,
92,pm25,59,92,,,,,,,,
117,pm25,82,117,,,,,,,,
73,pm25,51,73,,,,,,,,
86,pm25,56,86,,,,,,,,
104,pm25,64,104,,,,,,,,
113,pm25,83,113,,,,,,,,
117,pm25,69,117,,,,,,,,
79,pm25,55,79,,,,,,,,
188,pm25,186,188,,,,,,,,
14,pm25,14,14,,,,,,,,
87,pm25,71,87,,,,,,,,
67,pm25,53,67,,,,,,,,
63,pm10,63,28,,,,,,,,
45,pm25,26,45,,,,,,,,
22,pm25,13,22,,,,,,,,
142,pm25,77,142,,,,,,,,
106,pm25,60,106,,,,,,,,
88,pm25,58,88,,,,,,,,
71,pm25,47,71,,,,,,,,
63,pm25,46,63,,,,,,,,
80,pm25,53,80,,,,,,,,
84,pm25,64,84,,,,,,,,
72,pm25,47,72,,,,,,,,
82,pm25,56,82,,,,,,,,
65,pm25,46,65,,,,,,,,
199,pm10,199,191,,,,,,,,
30,pm25,22,30,,,,,,,,
35,pm25,20,35,,,,,,,,
141,pm25,99,141,,,,,,,,
113,pm25,53,113,,,,,,,,
46,pm25,31,46,,,,,,,,
16,pm25,12,16,,,,,,,,
118,pm25,70,118,,,,,,,,
145,pm25,98,145,,,,,,,,
96,pm25,60,96,,,,,,,,
106,pm25,64,106,,,,,,,,
134,pm25,74,134,,,,,,,,
139,pm25,97,139,,,,,,,,
94,pm25,61,94,,,,,,,,
138,pm25,96,138,,,,,,,,
99,pm25,65,99,,,,,,,,
139,pm25,126,139,,,,,,,,
32,pm25,22,32,,,,,,,,
21,pm25,20,21,,,,,,,,
183,pm25,160,183,,,,,,,,
137,pm25,71,137,,,,,,,,
175,pm25,69,175,,,,,,,,
54,pm25,28,54,,,,,,,,
12,pm25,8,12,,,,,,,,
182,pm25,99,182,,,,,,,,
192,pm25,147,192,,,,,,,,
161,pm25,102,161,,,,,,,,
178,pm25,118,178,,,,,,,,
186,pm25,128,186,,,,,,,,
189,pm25,158,189,,,,,,,,
156,pm25,104,156,,,,,,,,
191,pm25,161,191,,,,,,,,
176,pm25,112,176,,,,,,,,
189,pm25,168,189,,,,,,,,
20,pm25,17,20,,,,,,,,
180,pm25,131,180,,,,,,,,
135,pm25,65,135,,,,,,,,
33,pm25,17,33,,,,,,,,
10,pm25,7,10,,,,,,,,
97,pm25,60,97,,,,,,,,
175,pm25,121,175,,,,,,,,
140,pm25,71,140,,,,,,,,
140,pm25,82,140,,,,,,,,
184,pm25,111,184,,,,,,,,
179,pm25,132,179,,,,,,,,
159,pm25,88,159,,,,,,,,
183,pm25,132,183,,,,,,,,
150,pm25,78,150,,,,,,,,
177,pm25,117,177,,,,,,,,
24,pm25,16,24,,,,,,,,
54,pm25,42,54,,,,,,,,
111,pm25,78,111,,,,,,,,
155,pm25,68,155,,,,,,,,
43,pm25,22,43,,,,,,,,
5,pm25,3,5,,,,,,,,
115,pm25,68,115,,,,,,,,
144,pm25,98,144,,,,,,,,
97,pm25,56,97,,,,,,,,
95,pm25,59,95,,,,,,,,
113,pm25,70,113,,,,,,,,
119,pm25,81,119,,,,,,,,
98,pm25,57,98,,,,,,,,
131,pm25,94,131,,,,,,,,
105,pm25,61,105,,,,,,,,
83,pm10,83,53,,,,,,,,
37,pm25,28,37,,,,,,,,
32,pm10,32,30,,,,,,,,
108,pm25,67,108,,,,,,,,
40,pm25,31,40,,,,,,,,
183,pm25,90,183,,,,,,,,
45,pm25,23,45,,,,,,,,
5,pm25,3,5,,,,,,,,
86,pm25,53,86,,,,,,,,
102,pm25,76,102,,,,,,,,
82,pm25,52,82,,,,,,,,
83,pm25,56,83,,,,,,,,
103,pm25,60,103,,,,,,,,
98,pm25,74,98,,,,,,,,
75,pm25,56,75,,,,,,,,
102,pm25,76,102,,,,,,,,
74,pm25,53,74,,,,,,,,
83,pm10,83,53,,,,,,,,
14,pm25,12,14,,,,,,,,
90,pm10,90,38,,,,,,,,
114,pm25,81,114,,,,,,,,
54,pm25,14,54,,,,,,,,
31,pm25,22,31,,,,,,,,
8,pm25,5,8,,,,,,,,
96,pm25,58,96,,,,,,,,
123,pm25,82,123,,,,,,,,
82,pm25,51,82,,,,,,,,
89,pm25,60,89,,,,,,,,
104,pm25,68,104,,,,,,,,
112,pm25,69,112,,,,,,,,
78,pm25,52,78,,,,,,,,
116,pm25,80,116,,,,,,,,
94,pm25,58,94,,,,,,,,
99,pm10,99,90,,,,,,,,
25,pm25,25,25,,,,,,,,
69,pm10,69,39,,,,,,,,
85,pm25,60,85,,,,,,,,
77,pm10,77,75,,,,,,,,
45,pm25,8,45,,,,,,,,
22,pm25,13,22,,,,,,,,
5,pm25,4,5,,,,,,,,
149,pm25,84,149,,,,,,,,
85,pm25,67,85,,,,,,,,
61,pm25,47,61,,,,,,,,
64,pm25,51,64,,,,,,,,
73,pm25,62,73,,,,,,,,
85,pm25,67,85,,,,,,,,
55,pm25,40,55,,,,,,,,
85,pm25,68,85,,,,,,,,
59,pm25,43,59,,,,,,,,
162,pm25,121,162,,,,,,,,
24,pm25,21,24,,,,,,,,
16,pm25,12,16,,,,,,,,
46,pm25,43,46,,,,,,,,
17,pm25,9,17,,,,,,,,
91,pm25,45,91,,,,,,,,
1,pm25,1,1,,,,,,,,
14,pm25,8,14,,,,,,,,
46,pm25,44,46,,,,,,,,
32,pm25,21,32,,,,,,,,
38,pm25,26,38,,,,,,,,
40,pm25,29,40,,,,,,,,
43,pm25,41,43,,,,,,,,
34,pm25,28,34,,,,,,,,
46,pm25,44,46,,,,,,,,
42,pm25,28,42,,,,,,,,
30,pm25,21,30,,,,,,,,
21,pm25,15,21,,,,,,,,
59,pm25,51,59,,,,,,,,
94,pm25,67,94,,,,,,,,
86,pm25,49,86,,,,,,,,
112,pm25,44,112,,,,,,,,
36,pm25,19,36,,,,,,,,
8,pm25,5,8,,,,,,,,
77,pm25,48,77,,,,,,,,
53,pm25,29,53,,,,,,,,
42,pm25,34,42,,,,,,,,
93,pm25,53,93,,,,,,,,
79,pm25,57,79,,,,,,,,
50,pm25,30,50,,,,,,,,
94,pm25,63,94,,,,,,,,
48,pm25,37,48,,,,,,,,
139,pm25,124,139,,,,,,,,
21,pm25,15,21,,,,,,,,
42,pm10,42,28,,,,,,,,
105,pm25,73,105,,,,,,,,
47,pm25,28,47,,,,,,,,
148,pm25,52,148,,,,,,,,
23,pm25,12,23,,,,,,,,
6,pm25,4,6,,,,,,,,
57,pm25,34,57,,,,,,,,
131,pm25,93,131,,,,,,,,
87,pm25,54,87,,,,,,,,
98,pm25,64,98,,,,,,,,
96,pm25,60,96,,,,,,,,
111,pm25,76,111,,,,,,,,
94,pm25,54,94,,,,,,,,
121,pm25,85,121,,,,,,,,
101,pm25,57,101,,,,,,,,
85,pm25,67,85,,,,,,,,
35,pm25,24,35,,,,,,,,
53,pm10,53,39,,,,,,,,
119,pm25,32,119,,,,,,,,
26,pm25,14,26,,,,,,,,
5,pm25,4,5,,,,,,,,
75,pm25,49,75,,,,,,,,
113,pm25,79,113,,,,,,,,
88,pm25,59,88,,,,,,,,
74,pm25,50,74,,,,,,,,
97,pm25,56,97,,,,,,,,
109,pm25,75,109,,,,,,,,
98,pm25,63,98,,,,,,,,
111,pm25,69,111,,,,,,,,
91,pm25,53,91,,,,,,,,
70,pm25,58,70,,,,,,,,
37,pm25,27,37,,,,,,,,
41,pm10,41,26,,,,,,,,
83,pm25,66,83,,,,,,,,
36,pm25,34,36,,,,,,,,
139,pm25,55,139,,,,,,,,
41,pm25,25,41,,,,,,,,
10,pm25,7,10,,,,,,,,
41,pm25,27,41,,,,,,,,
87,pm25,68,87,,,,,,,,
49,pm25,28,49,,,,,,,,
45,pm25,33,45,,,,,,,,
78,pm25,49,78,,,,,,,,
83,pm25,66,83,,,,,,,,
44,pm25,28,44,,,,,,,,
81,pm25,65,81,,,,,,,,
49,pm25,31,49,,,,,,,,
51,pm10,51,36,,,,,,,,
33,pm25,27,33,,,,,,,,
64,pm10,64,39,,,,,,,,
112,pm25,77,112,,,,,,,,
83,pm25,51,83,,,,,,,,
192,pm25,87,192,,,,,,,,
24,pm25,19,24,,,,,,,,
5,pm25,4,5,,,,,,,,
101,pm25,56,101,,,,,,,,
116,pm25,79,116,,,,,,,,
95,pm25,51,95,,,,,,,,
98,pm25,62,98,,,,,,,,
101,pm25,59,101,,,,,,,,
114,pm25,77,114,,,,,,,,
84,pm25,51,84,,,,,,,,
124,pm25,86,124,,,,,,,,
105,pm25,57,105,,,,,,,,
81,pm10,81,78,,,,,,,,
27,pm25,21,27,,,,,,,,
70,pm10,70,41,,,,,,,,
116,pm25,61,116,,,,,,,,
121,pm25,66,121,,,,,,,,
167,pm25,72,167,,,,,,,,
31,pm25,17,31,,,,,,,,
8,pm25,6,8,,,,,,,,
102,pm25,63,102,,,,,,,,
120,pm25,69,120,,,,,,,,
110,pm25,61,110,,,,,,,,
126,pm25,73,126,,,,,,,,
100,pm25,62,100,,,,,,,,
127,pm25,71,127,,,,,,,,
113,pm25,63,113,,,,,,,,
117,pm25,64,117,,,,,,,,
115,pm25,61,115,,,,,,,,
194,pm25,177,194,,,,,,,,
55,pm10,55,29,,,,,,,,
127,pm25,70,127,,,,,,,,
85,pm25,63,85,,,,,,,,
175,pm25,65,175,,,,,,,,
17,pm25,9,17,,,,,,,,
4,pm25,3,4,,,,,,,,
60,pm25,50,60,,,,,,,,
75,pm25,50,75,,,,,,,,
153,pm25,78,153,,,,,,,,
99,pm25,56,99,,,,,,,,
95,pm25,58,95,,,,,,,,
104,pm25,1,104,,,,,,,,
138,pm25,73,138,,,,,,,,
90,pm25,53,90,,,,,,,,
133,pm25,69,133,,,,,,,,
99,pm25,59,99,,,,,,,,
119,pm25,89,119,,,,,,,,
24,pm10,24,40,,,,,,,,
113,pm25,66,113,,,,,,,,
59,pm25,51,59,,,,,,,,
40,pm25,13,40,,,,,,,,
16,pm25,12,16,,,,,,,,
5,pm25,3,5,,,,,,,,
61,pm25,42,61,,,,,,,,
60,pm25,39,60,,,,,,,,
116,pm25,78,116,,,,,,,,
82,pm25,45,82,,,,,,,,
83,pm25,54,83,,,,,,,,
118,pm25,83,118,,,,,,,,
82,pm25,51,82,,,,,,,,
117,pm25,78,117,,,,,,,,
87,pm25,57,87,,,,,,,,
98,pm25,86,98,,,,,,,,
52,pm25,38,52,,,,,,,,
50,pm10,50,26,,,,,,,,
100,pm25,71,100,,,,,,,,
81,pm25,30,81,,,,,,,,
16,pm25,9,16,,,,,,,,
2,pm25,2,2,,,,,,,,
57,pm25,42,57,,,,,,,,
50,pm25,35,50,,,,,,,,
92,pm25,52,92,,,,,,,,
82,pm25,47,82,,,,,,,,
75,pm25,52,75,,,,,,,,
95,pm25,1,95,,,,,,,,
102,pm25,60,102,,,,,,,,
86,pm25,52,86,,,,,,,,
113,pm25,63,113,,,,,,,,
94,pm25,55,94,,,,,,,,
122,pm10,122,113,,,,,,,,
97,pm25,57,97,,,,,,,,
59,pm10,59,48,,,,,,,,
1,pm25,1,1,,,,,,,,
44,pm25,27,44,,,,,,,,
7,pm10,7,31,,,,,,,,
26,pm25,14,26,,,,,,,,
3,pm25,2,3,,,,,,,,
70,pm25,52,70,,,,,,,,
60,pm25,40,60,,,,,,,,
79,pm25,48,79,,,,,,,,
88,pm25,51,88,,,,,,,,
65,pm25,47,65,,,,,,,,
54,pm10,54,1,,,,,,,,
97,pm25,62,97,,,,,,,,
74,pm25,49,74,,,,,,,,
112,pm25,59,112,,,,,,,,
72,pm25,48,72,,,,,,,,
198,pm10,198,90,,,,,,,,
15,pm25,14,15,,,,,,,,
24,pm25,16,24,,,,,,,,
1,pm25,1,1,,,,,,,,
15,pm25,4,15,,,,,,,,
19,pm25,11,19,,,,,,,,
6,pm25,6,6,,,,,,,,
26,pm25,20,26,,,,,,,,
28,pm25,23,28,,,,,,,,
63,pm25,50,63,,,,,,,,
40,pm25,28,40,,,,,,,,
39,pm25,36,39,,,,,,,,
54,pm10,54,1,,,,,,,,
62,pm25,56,62,,,,,,,,
42,pm25,35,42,,,,,,,,
68,pm25,57,68,,,,,,,,
44,pm25,32,44,,,,,,,,
80,pm10,80,48,,,,,,,,
28,pm25,24,28,,,,,,,,
26,pm25,20,26,,,,,,,,
1,pm25,1,1,,,,,,,,
21,pm25,2,21,,,,,,,,
21,pm25,11,21,,,,,,,,
2,pm25,2,2,,,,,,,,
75,pm25,45,75,,,,,,,,
121,pm25,87,121,,,,,,,,
83,pm25,56,83,,,,,,,,
106,pm25,65,106,,,,,,,,
112,pm25,80,112,,,,,,,,
122,pm25,87,122,,,,,,,,
82,pm25,55,82,,,,,,,,
123,pm25,89,123,,,,,,,,
82,pm25,54,82,,,,,,,,
115,pm10,115,109,,,,,,,,
26,pm25,21,26,,,,,,,,
72,pm10,72,51,,,,,,,,
1,pm25,1,1,,,,,,,,
40,pm25,8,40,,,,,,,,
18,pm25,10,18,,,,,,,,
6,pm25,4,6,,,,,,,,
38,pm25,25,38,,,,,,,,
118,pm25,85,118,,,,,,,,
84,pm25,58,84,,,,,,,,
100,pm25,61,100,,,,,,,,
86,pm25,69,86,,,,,,,,
111,pm25,80,111,,,,,,,,
86,pm25,73,86,,,,,,,,
115,pm25,76,115,,,,,,,,
96,pm25,58,96,,,,,,,,
109,pm10,109,47,,,,,,,,
24,pm25,20,24,,,,,,,,
13,pm10,13,6,,,,,,,,
1,pm25,1,1,,,,,,,,
30,pm25,10,30,,,,,,,,
35,pm25,19,35,,,,,,,,
31,pm25,21,31,,,,,,,,
116,pm25,76,116,,,,,,,,
97,pm25,59,97,,,,,,,,
121,pm25,87,121,,,,,,,,
131,pm25,81,131,,,,,,,,
135,pm25,82,135,,,,,,,,
122,pm25,66,122,,,,,,,,
9,pm10,9,6,,,,,,,,
58,pm25,44,58,,,,,,,,
45,pm10,45,35,,,,,,,,
1,pm25,1,1,,,,,,,,
47,pm25,7,47,,,,,,,,
35,pm25,21,35,,,,,,,,
28,pm25,21,28,,,,,,,,
69,pm25,49,69,,,,,,,,
88,pm25,68,88,,,,,,,,
65,pm25,45,65,,,,,,,,
70,pm25,56,70,,,,,,,,
82,pm25,57,82,,,,,,,,
91,pm25,71,91,,,,,,,,
62,pm25,47,62,,,,,,,,
86,pm25,68,86,,,,,,,,
70,pm25,54,70,,,,,,,,
104,pm25,60,104,,,,,,,,
30,pm10,30,32,,,,,,,,
1,pm25,1,1,,,,,,,,
29,pm25,7,29,,,,,,,,
24,pm25,13,24,,,,,,,,
22,pm25,15,22,,,,,,,,
55,pm25,39,55,,,,,,,,
57,pm25,52,57,,,,,,,,
52,pm25,37,52,,,,,,,,
91,pm25,57,91,,,,,,,,
66,pm25,56,66,,,,,,,,
97,pm25,67,97,,,,,,,,
40,pm25,31,40,,,,,,,,
105,pm25,73,105,,,,,,,,
91,pm25,59,91,,,,,,,,
150,pm10,150,87,,,,,,,,
14,pm10,14,11,,,,,,,,
1,pm25,1,1,,,,,,,,
103,pm25,23,103,,,,,,,,
50,pm10,50,45,,,,,,,,
85,pm25,66,85,,,,,,,,
132,pm25,89,132,,,,,,,,
133,pm25,94,133,,,,,,,,
71,pm25,51,71,,,,,,,,
91,pm25,62,91,,,,,,,,
47,pm25,32,47,,,,,,,,
111,pm25,81,111,,,,,,,,
64,pm25,46,64,,,,,,,,
127,pm25,90,127,,,,,,,,
91,pm25,58,91,,,,,,,,
157,pm25,145,157,,,,,,,,
108,pm25,68,108,,,,,,,,
1,pm25,1,1,,,,,,,,
50,pm25,38,50,,,,,,,,
159,pm25,59,154,,,,,,,,
50,pm10,50,45,,,,,,,,
25,pm25,20,25,,,,,,,,
96,pm25,58,96,,,,,,,,
111,pm25,62,113,,,,,,,,
112,pm10,112,100,,,,,,,,
106,pm25,62,106,,,,,,,,
1,pm25,1,1,,,,,,,,
115,pm25,74,115,,,,,,,,
51,pm25,7,51,,,,,,,,
50,pm10,50,45,,,,,,,,
39,pm25,35,39,,,,,,,,
110,pm25,61,110,,,,,,,,
98,pm25,63,98,,,,,,,,
123,pm25,79,123,,,,,,,,
69,pm25,44,69,,,,,,,,
91,pm25,60,91,,,,,,,,
139,pm25,98,139,,,,,,,,
167,pm25,151,167,,,,,,,,
122,pm25,74,122,,,,,,,,
1,pm25,1,1,,,,,,,,
94,pm25,73,94,,,,,,,,
146,pm25,43,146,,,,,,,,
50,pm10,50,45,,,,,,,,
27,pm25,25,27,,,,,,,,
60,pm25,43,60,,,,,,,,
46,pm25,44,46,,,,,,,,
71,pm25,57,71,,,,,,,,
91,pm25,62,91,,,,,,,,
76,pm25,70,76,,,,,,,,
58,pm25,37,58,,,,,,,,
98,pm25,71,98,,,,,,,,
44,pm25,38,44,,,,,,,,
94,pm25,71,94,,,,,,,,
88,pm25,61,88,,,,,,,,
190,pm25,169,190,,,,,,,,
44,pm25,37,44,,,,,,,,
1,pm25,1,1,,,,,,,,
114,pm25,63,114,,,,,,,,
170,pm25,83,170,,,,,,,,
50,pm10,50,45,,,,,,,,
62,pm25,46,62,,,,,,,,
130,pm25,73,130,,,,,,,,
131,pm25,94,131,,,,,,,,
109,pm25,64,109,,,,,,,,
123,pm25,77,123,,,,,,,,
127,pm25,91,127,,,,,,,,
35,pm25,22,35,,,,,,,,
132,pm25,94,132,,,,,,,,
92,pm25,59,92,,,,,,,,
128,pm25,93,128,,,,,,,,
120,pm25,73,120,,,,,,,,
110,pm10,110,83,,,,,,,,
42,pm25,34,42,,,,,,,,
114,pm25,63,114,,,,,,,,
161,pm25,76,161,,,,,,,,
50,pm10,50,45,,,,,,,,
