AQI index,Dominent pollutant,PM10,PM2.5,,,,,,,,
49,pm10,49,43,,,,,,,,
51,pm25,39,51,,,,,,,,
101,pm25,75,101,,,,,,,,
71,pm25,53,71,,,,,,,,
86,pm25,56,86,,,,,,,,
50,pm25,33,50,,,,,,,,
99,pm25,75,99,,,,,,,,
69,pm25,49,69,,,,,,,,
102,pm25,76,102,,,,,,,,
128,pm10,128,114,,,,,,,,
49,pm25,37,49,,,,,,,,
1,pm25,1,1,,,,,,,,
114,pm25,63,114,,,,,,,,
92,pm25,45,92,,,,,,,,
50,pm10,50,45,,,,,,,,
40,pm25,31,40,,,,,,,,
84,pm25,55,84,,,,,,,,
154,pm25,85,154,,,,,,,,
104,pm25,81,104,,,,,,,,
41,pm25,22,41,,,,,,,,
147,pm25,96,147,,,,,,,,
88,pm25,57,88,,,,,,,,
164,pm25,111,164,,,,,,,,
130,pm25,75,130,,,,,,,,
37,pm25,27,37,,,,,,,,
49,pm25,37,49,,,,,,,,
1,pm25,1,1,,,,,,,,
50,pm25,46,50,,,,,,,,
285,pm10,285,255,,,,,,,,
50,pm10,50,45,,,,,,,,
83,pm10,83,79,,,,,,,,
26,pm10,26,22,,,,,,,,
52,pm25,50,52,,,,,,,,
31,pm25,27,31,,,,,,,,
41,pm25,35,41,,,,,,,,
1,pm25,1,1,,,,,,,,
30,pm25,19,30,,,,,,,,
15,pm25,14,15,,,,,,,,
12,pm25,10,12,,,,,,,,
60,pm25,53,60,,,,,,,,
48,pm25,37,48,,,,,,,,
169,pm10,169,106,,,,,,,,
60,pm25,43,60,,,,,,,,
1,pm25,1,1,,,,,,,,
31,pm10,31,28,,,,,,,,
252,pm10,252,243,,,,,,,,
50,pm10,50,45,,,,,,,,
51,pm10,51,43,,,,,,,,
18,pm25,16,18,,,,,,,,
62,pm25,59,62,,,,,,,,
22,pm25,16,22,,,,,,,,
36,pm25,31,36,,,,,,,,
1,pm25,1,1,,,,,,,,
46,pm25,29,46,,,,,,,,
40,pm25,38,40,,,,,,,,
26,pm25,16,26,,,,,,,,
61,pm25,59,61,,,,,,,,
45,pm25,35,45,,,,,,,,
129,pm10,129,115,,,,,,,,
116,pm25,64,116,,,,,,,,
1,pm25,1,1,,,,,,,,
83,pm25,54,83,,,,,,,,
50,pm10,50,45,,,,,,,,
128,pm25,72,128,,,,,,,,
75,pm25,58,75,,,,,,,,
122,pm25,86,122,,,,,,,,
64,pm25,49,64,,,,,,,,
124,pm25,74,124,,,,,,,,
1,pm25,1,1,,,,,,,,
32,pm25,20,32,,,,,,,,
121,pm25,83,121,,,,,,,,
65,pm25,52,65,,,,,,,,
128,pm25,84,128,,,,,,,,
117,pm25,81,117,,,,,,,,
74,pm10,74,41,,,,,,,,
28,pm25,23,28,,,,,,,,
1,pm25,1,1,,,,,,,,
43,pm25,42,43,,,,,,,,
157,pm25,115,157,,,,,,,,
50,pm10,50,45,,,,,,,,
56,pm10,56,54,,,,,,,,
28,pm25,26,28,,,,,,,,
48,pm25,47,48,,,,,,,,
22,pm25,17,22,,,,,,,,
38,pm25,32,38,,,,,,,,
1,pm25,1,1,,,,,,,,
51,pm25,33,51,,,,,,,,
46,pm25,45,46,,,,,,,,
18,pm25,13,18,,,,,,,,
37,pm25,37,37,,,,,,,,
49,pm25,37,49,,,,,,,,
102,pm10,102,86,,,,,,,,
30,pm25,24,30,,,,,,,,
1,pm25,1,1,,,,,,,,
140,pm10,140,76,,,,,,,,
50,pm10,50,45,,,,,,,,
20,pm25,18,20,,,,,,,,
19,pm10,19,18,,,,,,,,
59,pm25,53,59,,,,,,,,
16,pm25,11,16,,,,,,,,
28,pm25,21,28,,,,,,,,
1,pm25,1,1,,,,,,,,
32,pm25,21,32,,,,,,,,
51,pm25,51,51,,,,,,,,
18,pm25,13,18,,,,,,,,
63,pm25,57,63,,,,,,,,
43,pm25,29,43,,,,,,,,
52,pm10,52,51,,,,,,,,
19,pm25,16,19,,,,,,,,
1,pm25,1,1,,,,,,,,
53,pm25,52,53,,,,,,,,
50,pm10,50,45,,,,,,,,
27,pm25,25,27,,,,,,,,
35,pm25,33,35,,,,,,,,
91,pm25,65,91,,,,,,,,
36,pm25,23,36,,,,,,,,
60,pm25,45,60,,,,,,,,
1,pm25,1,1,,,,,,,,
42,pm25,34,42,,,,,,,,
41,pm25,37,41,,,,,,,,
32,pm25,27,32,,,,,,,,
74,pm25,63,74,,,,,,,,
30,pm25,21,30,,,,,,,,
107,pm10,107,60,,,,,,,,
19,pm25,17,19,,,,,,,,
1,pm25,1,1,,,,,,,,
108,pm10,108,91,,,,,,,,
50,pm10,50,45,,,,,,,,
30,pm25,28,30,,,,,,,,
44,pm25,38,44,,,,,,,,
91,pm25,65,91,,,,,,,,
36,pm25,23,36,,,,,,,,
60,pm25,45,60,,,,,,,,
1,pm25,1,1,,,,,,,,
40,pm25,34,40,,,,,,,,
41,pm25,37,41,,,,,,,,
32,pm25,27,32,,,,,,,,
74,pm25,63,74,,,,,,,,
27,pm25,19,27,,,,,,,,
107,pm10,107,57,,,,,,,,
25,pm25,17,25,,,,,,,,
1,pm25,1,1,,,,,,,,
153,pm25,85,153,,,,,,,,
50,pm10,50,45,,,,,,,,
51,pm10,51,48,,,,,,,,
49,pm25,39,49,,,,,,,,
91,pm25,65,91,,,,,,,,
36,pm25,23,36,,,,,,,,
60,pm25,45,60,,,,,,,,
1,pm25,1,1,,,,,,,,
58,pm25,33,58,,,,,,,,
41,pm25,37,41,,,,,,,,
32,pm25,27,32,,,,,,,,
74,pm25,63,74,,,,,,,,
41,pm25,29,41,,,,,,,,
40,pm25,37,40,,,,,,,,
40,pm25,31,40,,,,,,,,
1,pm25,1,1,,,,,,,,
76,pm25,68,76,,,,,,,,
50,pm10,50,45,,,,,,,,
37,pm25,34,37,,,,,,,,
91,pm25,65,91,,,,,,,,
36,pm25,23,36,,,,,,,,
60,pm25,45,60,,,,,,,,
1,pm25,1,1,,,,,,,,
41,pm25,37,41,,,,,,,,
32,pm25,27,32,,,,,,,,
74,pm25,63,74,,,,,,,,
18,pm25,12,18,,,,,,,,
113,pm10,113,87,,,,,,,,
52,pm25,37,52,,,,,,,,
50,pm25,39,50,,,,,,,,
50,pm10,50,45,,,,,,,,
41,pm25,39,41,,,,,,,,
56,pm25,40,56,,,,,,,,
91,pm25,65,91,,,,,,,,
36,pm25,23,36,,,,,,,,
60,pm25,45,60,,,,,,,,
1,pm25,1,1,,,,,,,,
41,pm25,37,41,,,,,,,,
32,pm25,27,32,,,,,,,,
74,pm25,63,74,,,,,,,,
18,pm25,12,18,,,,,,,,
73,pm25,73,73,,,,,,,,
33,pm25,30,33,,,,,,,,
70,pm25,63,70,,,,,,,,
1,pm10,1,21,,,,,,,,
50,pm10,50,45,,,,,,,,
59,pm10,59,50,,,,,,,,
30,pm25,26,30,,,,,,,,
91,pm25,65,91,,,,,,,,
36,pm25,23,36,,,,,,,,
60,pm25,45,60,,,,,,,,
1,pm25,1,1,,,,,,,,
41,pm25,37,41,,,,,,,,
32,pm25,27,32,,,,,,,,
74,pm25,63,74,,,,,,,,
18,pm25,12,18,,,,,,,,
103,pm10,103,75,,,,,,,,
13,pm10,13,11,,,,,,,,
49,pm10,49,44,,,,,,,,
50,pm10,50,45,,,,,,,,
25,pm10,25,23,,,,,,,,
23,pm25,23,23,,,,,,,,
91,pm25,65,91,,,,,,,,
36,pm25,23,36,,,,,,,,
60,pm25,45,60,,,,,,,,
1,pm25,1,1,,,,,,,,
41,pm25,37,41,,,,,,,,
32,pm25,27,32,,,,,,,,
74,pm25,63,74,,,,,,,,
18,pm25,12,18,,,,,,,,
84,pm10,84,76,,,,,,,,
20,pm25,20,20,,,,,,,,
19,pm25,18,19,,,,,,,,
50,pm10,50,45,,,,,,,,
24,pm10,24,23,,,,,,,,
24,pm25,23,24,,,,,,,,
91,pm25,65,91,,,,,,,,
36,pm25,23,36,,,,,,,,
60,pm25,45,60,,,,,,,,
1,pm25,1,1,,,,,,,,
41,pm25,37,41,,,,,,,,
32,pm25,27,32,,,,,,,,
74,pm25,63,74,,,,,,,,
18,pm25,12,18,,,,,,,,
105,pm25,91,105,,,,,,,,
12,pm10,12,11,,,,,,,,
55,pm10,55,50,,,,,,,,
5,pm25,5,5,,,,,,,,
50,pm10,50,46,,,,,,,,
51,pm25,40,51,,,,,,,,
91,pm25,65,91,,,,,,,,
36,pm25,23,36,,,,,,,,
60,pm25,45,60,,,,,,,,
1,pm25,1,1,,,,,,,,
41,pm25,37,41,,,,,,,,
32,pm25,27,32,,,,,,,,
74,pm25,63,74,,,,,,,,
18,pm25,12,18,,,,,,,,
142,pm10,142,100,,,,,,,,
15,pm25,14,15,,,,,,,,
57,pm10,57,53,,,,,,,,
7,pm25,6,7,,,,,,,,
60,pm25,57,60,,,,,,,,
56,pm25,44,56,,,,,,,,
91,pm25,65,91,,,,,,,,
36,pm25,23,36,,,,,,,,
60,pm25,45,60,,,,,,,,
1,pm25,1,1,,,,,,,,
41,pm25,37,41,,,,,,,,
32,pm25,27,32,,,,,,,,
74,pm25,63,74,,,,,,,,
18,pm25,12,18,,,,,,,,
83,pm10,83,75,,,,,,,,
36,pm25,31,36,,,,,,,,
1,pm25,1,1,,,,,,,,
6,pm25,6,6,,,,,,,,
91,pm25,65,91,,,,,,,,
36,pm25,23,36,,,,,,,,
60,pm25,45,60,,,,,,,,
1,pm25,1,1,,,,,,,,
25,pm25,21,25,,,,,,,,
41,pm25,37,41,,,,,,,,
32,pm25,27,32,,,,,,,,
74,pm25,63,74,,,,,,,,
18,pm25,12,18,,,,,,,,
97,pm10,97,79,,,,,,,,
27,pm10,27,22,,,,,,,,
1,pm25,1,1,,,,,,,,
95,pm25,57,95,,,,,,,,
27,pm25,26,27,,,,,,,,
9,pm10,9,7,,,,,,,,
38,pm10,38,29,,,,,,,,
43,pm25,33,43,,,,,,,,
91,pm25,65,91,,,,,,,,
36,pm25,23,36,,,,,,,,
60,pm25,45,60,,,,,,,,
1,pm25,1,1,,,,,,,,
49,pm25,31,49,,,,,,,,
41,pm25,37,41,,,,,,,,
32,pm25,27,32,,,,,,,,
74,pm25,63,74,,,,,,,,
18,pm25,12,18,,,,,,,,
69,pm10,69,56,,,,,,,,
17,pm25,17,17,,,,,,,,
1,pm25,1,1,,,,,,,,
68,pm25,46,68,,,,,,,,
3,pm10,3,2,,,,,,,,
66,pm25,55,66,,,,,,,,
79,pm25,51,79,,,,,,,,
91,pm25,65,91,,,,,,,,
36,pm25,23,36,,,,,,,,
60,pm25,45,60,,,,,,,,
1,pm25,1,1,,,,,,,,
43,pm25,31,43,,,,,,,,
41,pm25,37,41,,,,,,,,
32,pm25,27,32,,,,,,,,
74,pm25,63,74,,,,,,,,
18,pm25,12,18,,,,,,,,
89,pm10,89,88,,,,,,,,
19,pm25,15,19,,,,,,,,
1,pm25,1,1,,,,,,,,
59,pm25,43,59,,,,,,,,
3,pm10,3,2,,,,,,,,
52,pm10,52,39,,,,,,,,
46,pm25,37,46,,,,,,,,
91,pm25,65,91,,,,,,,,
36,pm25,23,36,,,,,,,,
60,pm25,45,60,,,,,,,,
1,pm25,1,1,,,,,,,,
56,pm25,37,56,,,,,,,,
41,pm25,37,41,,,,,,,,
32,pm25,27,32,,,,,,,,
74,pm25,63,74,,,,,,,,
18,pm25,12,18,,,,,,,,
70,pm25,65,70,,,,,,,,
20,pm25,18,20,,,,,,,,
1,pm25,1,1,,,,,,,,
40,pm25,37,40,,,,,,,,
10,pm10,10,8,,,,,,,,
58,pm25,58,58,,,,,,,,
65,pm25,53,65,,,,,,,,
91,pm25,65,91,,,,,,,,
36,pm25,23,36,,,,,,,,
60,pm25,45,60,,,,,,,,
1,pm25,1,1,,,,,,,,
45,pm25,33,45,,,,,,,,
41,pm25,37,41,,,,,,,,
32,pm25,27,32,,,,,,,,
74,pm25,63,74,,,,,,,,
18,pm25,12,18,,,,,,,,
71,pm10,71,65,,,,,,,,
6,pm25,5,6,,,,,,,,
1,pm25,1,1,,,,,,,,
52,pm25,39,52,,,,,,,,
191,pm25,191,99.5,,,,,,,,
16,pm10,16,12,,,,,,,,
47,pm25,40,47,,,,,,,,
57,pm25,42,57,,,,,,,,
91,pm25,65,91,,,,,,,,
36,pm25,23,36,,,,,,,,
60,pm25,45,60,,,,,,,,
1,pm25,1,1,,,,,,,,
41,pm25,37,41,,,,,,,,
32,pm25,27,32,,,,,,,,
74,pm25,63,74,,,,,,,,
18,pm25,12,18,,,,,,,,
61,pm10,61,52,,,,,,,,
6,pm25,5,6,,,,,,,,
1,pm25,1,1,,,,,,,,
13,pm25,13,13,,,,,,,,
16,pm25,16,2.6,,,,,,,,
14,pm10,14,13,,,,,,,,
14,pm10,14,8,,,,,,,,
12,pm10,12,9,,,,,,,,
91,pm25,65,91,,,,,,,,
36,pm25,23,36,,,,,,,,
60,pm25,45,60,,,,,,,,
1,pm25,1,1,,,,,,,,
41,pm25,37,41,,,,,,,,
32,pm25,27,32,,,,,,,,
74,pm25,63,74,,,,,,,,
18,pm25,12,18,,,,,,,,
55,pm10,55,53,,,,,,,,
14,pm25,14,14,,,,,,,,
1,pm25,1,1,,,,,,,,
22,pm10,22,18,,,,,,,,
20,pm10,20,18,,,,,,,,
48,pm10,48,22,,,,,,,,
13,pm25,13,13,,,,,,,,
91,pm25,65,91,,,,,,,,
36,pm25,23,36,,,,,,,,
60,pm25,45,60,,,,,,,,
1,pm25,1,1,,,,,,,,
41,pm25,37,41,,,,,,,,
32,pm25,27,32,,,,,,,,
74,pm25,63,74,,,,,,,,
18,pm25,12,18,,,,,,,,
53,pm10,53,41,,,,,,,,
24,pm25,24,24,,,,,,,,
1,pm25,1,1,,,,,,,,
52,pm25,46,52,,,,,,,,
52,pm10,52,38,,,,,,,,
79,pm25,73,79,,,,,,,,
94,pm25,65,94,,,,,,,,
91,pm25,65,91,,,,,,,,
36,pm25,23,36,,,,,,,,
60,pm25,45,60,,,,,,,,
1,pm25,1,1,,,,,,,,
41,pm25,37,41,,,,,,,,
32,pm25,27,32,,,,,,,,
74,pm25,63,74,,,,,,,,
18,pm25,12,18,,,,,,,,
135,pm25,122,135,,,,,,,,
24,pm25,22,24,,,,,,,,
1,pm25,1,1,,,,,,,,
65,pm25,55,65,,,,,,,,
56,pm10,56,44,,,,,,,,
119,pm25,72,119,,,,,,,,
92,pm25,59,92,,,,,,,,
91,pm25,65,91,,,,,,,,
36,pm25,23,36,,,,,,,,
60,pm25,45,60,,,,,,,,
1,pm25,1,1,,,,,,,,
41,pm25,37,41,,,,,,,,
32,pm25,27,32,,,,,,,,
74,pm25,63,74,,,,,,,,
18,pm25,12,18,,,,,,,,
66,pm10,66,48,,,,,,,,
15,pm10,15,12,,,,,,,,
1,pm25,1,1,,,,,,,,
49,pm10,49,38,,,,,,,,
25,pm10,25,18,,,,,,,,
55,pm10,55,42,,,,,,,,
22,pm25,18,22,,,,,,,,
91,pm25,65,91,,,,,,,,
36,pm25,23,36,,,,,,,,
60,pm25,45,60,,,,,,,,
1,pm25,1,1,,,,,,,,
41,pm25,37,41,,,,,,,,
32,pm25,27,32,,,,,,,,
74,pm25,63,74,,,,,,,,
18,pm25,12,18,,,,,,,,
53,pm10,53,45,,,,,,,,
16,pm10,16,15,,,,,,,,
1,pm25,1,1,,,,,,,,
44,pm10,44,41,,,,,,,,
52,pm10,52,42,,,,,,,,
74,pm10,74,63,,,,,,,,
53,pm25,47,53,,,,,,,,
91,pm25,65,91,,,,,,,,
36,pm25,23,36,,,,,,,,
60,pm25,45,60,,,,,,,,
1,pm25,1,1,,,,,,,,
41,pm25,37,41,,,,,,,,
32,pm25,27,32,,,,,,,,
74,pm25,63,74,,,,,,,,
18,pm25,12,18,,,,,,,,
25,pm25,21,25,,,,,,,,
20,pm25,18,20,,,,,,,,
1,pm25,1,1,,,,,,,,
31,pm10,31,25,,,,,,,,
25,pm10,25,19,,,,,,,,
28,pm10,28,26,,,,,,,,
28,pm25,25,28,,,,,,,,
91,pm25,65,91,,,,,,,,
36,pm25,23,36,,,,,,,,
60,pm25,45,60,,,,,,,,
1,pm25,1,1,,,,,,,,
22,pm25,19,22,,,,,,,,
41,pm25,37,41,,,,,,,,
32,pm25,27,32,,,,,,,,
74,pm25,63,74,,,,,,,,
18,pm25,12,18,,,,,,,,
124,pm10,124,63,,,,,,,,
22,pm25,22,22,,,,,,,,
1,pm25,1,1,,,,,,,,
22,pm10,22,16,,,,,,,,
33,pm10,33,19,,,,,,,,
36,pm10,36,29,,,,,,,,
30,pm10,30,25,,,,,,,,
91,pm25,65,91,,,,,,,,
36,pm25,23,36,,,,,,,,
60,pm25,45,60,,,,,,,,
1,pm25,1,1,,,,,,,,
15,pm10,15,14,,,,,,,,
41,pm25,37,41,,,,,,,,
32,pm25,27,32,,,,,,,,
74,pm25,63,74,,,,,,,,
18,pm25,12,18,,,,,,,,
89,pm10,89,75,,,,,,,,
19,pm10,19,18,,,,,,,,
1,pm25,1,1,,,,,,,,
67,pm25,53,67,,,,,,,,
35,pm10,35,24,,,,,,,,
60,pm10,60,48,,,,,,,,
37,pm10,37,30,,,,,,,,
91,pm25,65,91,,,,,,,,
36,pm25,23,36,,,,,,,,
60,pm25,45,60,,,,,,,,
1,pm25,1,1,,,,,,,,
32,pm10,32,26,,,,,,,,
41,pm25,37,41,,,,,,,,
32,pm25,27,32,,,,,,,,
74,pm25,63,74,,,,,,,,
18,pm25,12,18,,,,,,,,
54,pm10,54,50,,,,,,,,
16,pm10,16,15,,,,,,,,
1,pm25,1,1,,,,,,,,
67,pm25,53,67,,,,,,,,
15,pm10,15,10,,,,,,,,
52,pm10,52,38,,,,,,,,
23,pm25,20,23,,,,,,,,
91,pm25,65,91,,,,,,,,
36,pm25,23,36,,,,,,,,
60,pm25,45,60,,,,,,,,
1,pm25,1,1,,,,,,,,
33,pm25,26,33,,,,,,,,
41,pm25,37,41,,,,,,,,
32,pm25,27,32,,,,,,,,
74,pm25,63,74,,,,,,,,
18,pm25,12,18,,,,,,,,
64,pm10,64,61,,,,,,,,
14,pm10,14,12,,,,,,,,
1,pm25,1,1,,,,,,,,
67,pm25,53,67,,,,,,,,
37,pm10,37,24,,,,,,,,
66,pm10,66,59,,,,,,,,
59,pm25,51,59,,,,,,,,
91,pm25,65,91,,,,,,,,
36,pm25,23,36,,,,,,,,
60,pm25,45,60,,,,,,,,
1,pm25,1,1,,,,,,,,
35,pm25,23,35,,,,,,,,
41,pm25,37,41,,,,,,,,
32,pm25,27,32,,,,,,,,
74,pm25,63,74,,,,,,,,
18,pm25,12,18,,,,,,,,
98,pm10,98,90,,,,,,,,
11,pm25,10,11,,,,,,,,
61,pm10,61,58,,,,,,,,
67,pm25,53,67,,,,,,,,
16,pm10,16,14,,,,,,,,
50,pm10,50,33,,,,,,,,
38,pm25,30,38,,,,,,,,
91,pm25,65,91,,,,,,,,
17,pm25,12,17,,,,,,,,
24,pm25,21,24,,,,,,,,
42,pm25,41,42,,,,,,,,
40,pm25,31,40,,,,,,,,
57,pm25,44,57,,,,,,,,
27,pm25,20,27,,,,,,,,
54,pm25,42,54,,,,,,,,
31,pm25,24,31,,,,,,,,
85,pm10,85,60,,,,,,,,
10,pm25,10,10,,,,,,,,
60,pm25,56,60,,,,,,,,
67,pm25,53,67,,,,,,,,
22,pm25,22,22,,,,,,,,
11,pm25,11,11,,,,,,,,
25,pm25,15,25,,,,,,,,
34,pm25,24,34,,,,,,,,
91,pm25,65,91,,,,,,,,
50,pm25,42,50,,,,,,,,
41,pm25,28,41,,,,,,,,
73,pm25,48,73,,,,,,,,
29,pm10,29,27,,,,,,,,
102,pm25,59,102,,,,,,,,
41,pm25,28,41,,,,,,,,
91,pm25,58,91,,,,,,,,
40,pm25,29,40,,,,,,,,
48,pm10,48,43,,,,,,,,
5,pm25,5,5,,,,,,,,
74,pm25,58,74,,,,,,,,
67,pm25,53,67,,,,,,,,
25,pm10,25,23,,,,,,,,
97,pm25,59,97,,,,,,,,
103,pm25,77,103,,,,,,,,
91,pm25,65,91,,,,,,,,
43,pm25,37,43,,,,,,,,
50,pm25,35,50,,,,,,,,
56,pm10,56,40,,,,,,,,
42,pm10,42,16,,,,,,,,
78,pm25,69,78,,,,,,,,
53,pm25,36,53,,,,,,,,
83,pm25,60,83,,,,,,,,
69,pm25,44,69,,,,,,,,
90,pm25,76,90,,,,,,,,
8,pm25,8,8,,,,,,,,
37,pm10,37,32,,,,,,,,
67,pm25,53,67,,,,,,,,
31,pm10,31,26,,,,,,,,
68,pm25,49,68,,,,,,,,
38,pm25,29,38,,,,,,,,
91,pm25,65,91,,,,,,,,
18,pm25,10,18,,,,,,,,
12,pm25,9,12,,,,,,,,
46,pm25,34,46,,,,,,,,
20,pm10,20,18,,,,,,,,
43,pm25,36,43,,,,,,,,
12,pm25,9,12,,,,,,,,
47,pm25,36,47,,,,,,,,
18,pm25,12,18,,,,,,,,
58,pm10,58,41,,,,,,,,
6,pm25,5,6,,,,,,,,
65,pm25,56,65,,,,,,,,
67,pm25,53,67,,,,,,,,
188,pm25,158,188,,,,,,,,
23,pm10,23,18,,,,,,,,
60,pm25,58,60,,,,,,,,
42,pm25,36,42,,,,,,,,
91,pm25,65,91,,,,,,,,
51,pm25,37,51,,,,,,,,
60,pm25,46,60,,,,,,,,
55,pm25,48,55,,,,,,,,
