AQI index,Dominent pollutant,PM10,PM2.5,,,,,,,,
24,pm25,22,24,,,,,,,,
60,pm10,60,59,,,,,,,,
63,pm25,43,63,,,,,,,,
68,pm25,58,68,,,,,,,,
65,pm25,46,65,,,,,,,,
134,pm25,108,134,,,,,,,,
15,pm25,11,15,,,,,,,,
50,pm10,50,40,,,,,,,,
67,pm25,53,67,,,,,,,,
8,pm25,8,8,,,,,,,,
33,pm25,33,33,,,,,,,,
53,pm25,45,53,,,,,,,,
70,pm25,57,70,,,,,,,,
91,pm25,65,91,,,,,,,,
47,pm25,34,47,,,,,,,,
28,pm25,21,28,,,,,,,,
45,pm25,35,45,,,,,,,,
27,pm25,26,27,,,,,,,,
60,pm10,60,52,,,,,,,,
47,pm25,30,47,,,,,,,,
57,pm25,53,57,,,,,,,,
43,pm25,29,43,,,,,,,,
62,pm10,62,52,,,,,,,,
15,pm25,12,15,,,,,,,,
68,pm25,55,68,,,,,,,,
67,pm25,53,67,,,,,,,,
40,pm10,40,35,,,,,,,,
131,pm25,75,131,,,,,,,,
109,pm25,77,109,,,,,,,,
91,pm25,65,91,,,,,,,,
65,pm25,54,65,,,,,,,,
47,pm25,34,47,,,,,,,,
84,pm25,55,84,,,,,,,,
47,pm10,47,30,,,,,,,,
91,pm25,64,91,,,,,,,,
78,pm25,51,78,,,,,,,,
93,pm25,52,93,,,,,,,,
66,pm25,45,66,,,,,,,,
8,pm25,3,8,,,,,,,,
16,pm25,13,16,,,,,,,,
79,pm25,70,79,,,,,,,,
67,pm25,53,67,,,,,,,,
25,pm25,24,25,,,,,,,,
73,pm25,54,73,,,,,,,,
125,pm25,100,125,,,,,,,,
91,pm25,65,91,,,,,,,,
84,pm25,57,84,,,,,,,,
84,pm25,56,84,,,,,,,,
117,pm25,75,117,,,,,,,,
37,pm25,31,37,,,,,,,,
128,pm25,82,128,,,,,,,,
104,pm25,60,104,,,,,,,,
121,pm25,83,121,,,,,,,,
105,pm25,61,105,,,,,,,,
76,pm10,76,69,,,,,,,,
16,pm25,13,16,,,,,,,,
30,pm25,27,30,,,,,,,,
67,pm25,53,67,,,,,,,,
9,pm25,8,9,,,,,,,,
29,pm25,24,29,,,,,,,,
30,pm25,27,30,,,,,,,,
91,pm25,65,91,,,,,,,,
18,pm25,12,18,,,,,,,,
13,pm25,10,13,,,,,,,,
24,pm25,21,24,,,,,,,,
27,pm25,27,27,,,,,,,,
41,pm10,41,38,,,,,,,,
23,pm25,15,23,,,,,,,,
37,pm10,37,33,,,,,,,,
19,pm25,13,19,,,,,,,,
76,pm10,76,69,,,,,,,,
16,pm25,12,16,,,,,,,,
26,pm10,26,18,,,,,,,,
67,pm25,53,67,,,,,,,,
14,pm10,14,13,,,,,,,,
34,pm10,34,32,,,,,,,,
53,pm25,37,53,,,,,,,,
91,pm25,65,91,,,,,,,,
28,pm25,23,28,,,,,,,,
29,pm25,21,29,,,,,,,,
31,pm25,22,31,,,,,,,,
32,pm25,29,32,,,,,,,,
52,pm10,52,50,,,,,,,,
1,pm25,1,1,,,,,,,,
56,pm25,32,56,,,,,,,,
42,pm25,27,42,,,,,,,,
76,pm10,76,69,,,,,,,,
5,pm25,5,5,,,,,,,,
29,pm25,21,29,,,,,,,,
67,pm25,53,67,,,,,,,,
11,pm10,11,10,,,,,,,,
25,pm10,25,22,,,,,,,,
36,pm25,31,36,,,,,,,,
91,pm25,65,91,,,,,,,,
38,pm25,25,38,,,,,,,,
30,pm25,21,30,,,,,,,,
20,pm25,11,20,,,,,,,,
37,pm25,29,37,,,,,,,,
82,pm10,82,71,,,,,,,,
1,pm25,1,1,,,,,,,,
75,pm25,45,75,,,,,,,,
42,pm25,27,42,,,,,,,,
76,pm10,76,69,,,,,,,,
9,pm10,9,8,,,,,,,,
51,pm10,51,49,,,,,,,,
67,pm25,53,67,,,,,,,,
14,pm25,14,14,,,,,,,,
54,pm10,54,47,,,,,,,,
27,pm25,26,27,,,,,,,,
91,pm25,65,91,,,,,,,,
16,pm25,11,16,,,,,,,,
24,pm25,20,24,,,,,,,,
58,pm25,46,58,,,,,,,,
15,pm25,14,15,,,,,,,,
40,pm25,35,40,,,,,,,,
1,pm25,1,1,,,,,,,,
45,pm10,45,44,,,,,,,,
38,pm25,27,38,,,,,,,,
89,pm10,89,85,,,,,,,,
11,pm25,11,11,,,,,,,,
69,pm25,1,69,,,,,,,,
67,pm25,53,67,,,,,,,,
12,pm10,12,11,,,,,,,,
58,pm10,58,41,,,,,,,,
27,pm25,26,27,,,,,,,,
91,pm25,65,91,,,,,,,,
56,pm25,51,56,,,,,,,,
25,pm25,21,25,,,,,,,,
39,pm25,36,39,,,,,,,,
27,pm25,18,27,,,,,,,,
70,pm25,69,70,,,,,,,,
51,pm25,33,51,,,,,,,,
80,pm25,61,80,,,,,,,,
41,pm25,29,41,,,,,,,,
91,pm10,91,59,,,,,,,,
19,pm25,14,19,,,,,,,,
69,pm25,1,69,,,,,,,,
67,pm25,53,67,,,,,,,,
12,pm10,12,11,,,,,,,,
22,pm10,22,16,,,,,,,,
91,pm25,65,91,,,,,,,,
16,pm25,10,16,,,,,,,,
15,pm25,12,15,,,,,,,,
23,pm25,19,23,,,,,,,,
23,pm25,16,23,,,,,,,,
52,pm25,37,52,,,,,,,,
27,pm25,18,27,,,,,,,,
60,pm10,60,46,,,,,,,,
19,pm25,13,19,,,,,,,,
70,pm10,70,46,,,,,,,,
32,pm25,24,32,,,,,,,,
69,pm25,1,69,,,,,,,,
67,pm25,53,67,,,,,,,,
16,pm10,16,12,,,,,,,,
27,pm10,27,25,,,,,,,,
91,pm25,65,91,,,,,,,,
11,pm25,8,11,,,,,,,,
10,pm25,9,10,,,,,,,,
27,pm25,19,27,,,,,,,,
26,pm25,16,26,,,,,,,,
39,pm10,39,38,,,,,,,,
10,pm25,8,10,,,,,,,,
37,pm25,33,37,,,,,,,,
11,pm25,9,11,,,,,,,,
70,pm10,70,41,,,,,,,,
14,pm25,12,14,,,,,,,,
69,pm25,1,69,,,,,,,,
67,pm25,53,67,,,,,,,,
13,pm10,13,12,,,,,,,,
29,pm25,27,29,,,,,,,,
91,pm25,65,91,,,,,,,,
19,pm25,13,19,,,,,,,,
10,pm25,9,10,,,,,,,,
29,pm10,29,20,,,,,,,,
30,pm25,19,30,,,,,,,,
40,pm25,36,40,,,,,,,,
10,pm25,8,10,,,,,,,,
52,pm10,52,32,,,,,,,,
13,pm25,11,13,,,,,,,,
88,pm10,88,45,,,,,,,,
17,pm25,13,17,,,,,,,,
69,pm25,1,69,,,,,,,,
67,pm25,53,67,,,,,,,,
15,pm10,15,13,,,,,,,,
40,pm10,40,31,,,,,,,,
91,pm25,65,91,,,,,,,,
42,pm25,31,42,,,,,,,,
26,pm25,20,26,,,,,,,,
50,pm25,45,50,,,,,,,,
32,pm25,20,32,,,,,,,,
58,pm25,58,58,,,,,,,,
40,pm25,27,40,,,,,,,,
62,pm25,50,62,,,,,,,,
35,pm25,25,35,,,,,,,,
103,pm10,103,64,,,,,,,,
10,pm10,10,8,,,,,,,,
69,pm25,1,69,,,,,,,,
67,pm25,53,67,,,,,,,,
1,pm10,1,2,,,,,,,,
15,pm25,14,15,,,,,,,,
53,pm10,53,48,,,,,,,,
91,pm25,65,91,,,,,,,,
21,pm25,14,21,,,,,,,,
22,pm25,19,22,,,,,,,,
50,pm25,44,50,,,,,,,,
29,pm25,20,29,,,,,,,,
52,pm10,52,45,,,,,,,,
38,pm25,27,38,,,,,,,,
59,pm25,58,59,,,,,,,,
33,pm25,25,33,,,,,,,,
103,pm10,103,64,,,,,,,,
10,pm25,8,10,,,,,,,,
69,pm25,1,69,,,,,,,,
67,pm25,53,67,,,,,,,,
1,pm10,1,23,,,,,,,,
8,pm10,8,7,,,,,,,,
19,pm25,18,19,,,,,,,,
91,pm25,65,91,,,,,,,,
19,pm25,14,19,,,,,,,,
16,pm25,13,16,,,,,,,,
35,pm25,29,35,,,,,,,,
25,pm25,16,25,,,,,,,,
41,pm10,41,40,,,,,,,,
22,pm25,17,22,,,,,,,,
43,pm25,36,43,,,,,,,,
24,pm25,17,24,,,,,,,,
103,pm10,103,64,,,,,,,,
14,pm25,13,14,,,,,,,,
69,pm25,1,69,,,,,,,,
67,pm25,53,67,,,,,,,,
1,pm10,1,23,,,,,,,,
16,pm10,16,13,,,,,,,,
38,pm25,32,38,,,,,,,,
91,pm25,65,91,,,,,,,,
19,pm25,14,19,,,,,,,,
16,pm25,13,16,,,,,,,,
35,pm25,29,35,,,,,,,,
32,pm25,18,32,,,,,,,,
41,pm10,41,40,,,,,,,,
22,pm25,17,22,,,,,,,,
43,pm25,36,43,,,,,,,,
24,pm25,17,24,,,,,,,,
103,pm10,103,64,,,,,,,,
9,pm25,8,9,,,,,,,,
69,pm25,1,69,,,,,,,,
67,pm25,53,67,,,,,,,,
1,pm10,1,18,,,,,,,,
13,pm10,13,11,,,,,,,,
21,pm25,17,21,,,,,,,,
91,pm25,65,91,,,,,,,,
19,pm25,14,19,,,,,,,,
16,pm25,13,16,,,,,,,,
35,pm25,29,35,,,,,,,,
18,pm25,11,18,,,,,,,,
41,pm10,41,40,,,,,,,,
22,pm25,17,22,,,,,,,,
43,pm25,36,43,,,,,,,,
24,pm25,17,24,,,,,,,,
103,pm10,103,64,,,,,,,,
26,pm25,18,26,,,,,,,,
69,pm25,1,69,,,,,,,,
67,pm25,53,67,,,,,,,,
25,pm10,25,21,,,,,,,,
79,pm25,53,79,,,,,,,,
91,pm25,65,91,,,,,,,,
30,pm25,20,30,,,,,,,,
24,pm25,18,24,,,,,,,,
32,pm25,29,32,,,,,,,,
29,pm25,20,29,,,,,,,,
53,pm10,53,40,,,,,,,,
34,pm25,21,34,,,,,,,,
60,pm10,60,53,,,,,,,,
35,pm25,23,35,,,,,,,,
103,pm10,103,64,,,,,,,,
18,pm25,16,18,,,,,,,,
69,pm25,1,69,,,,,,,,
67,pm25,53,67,,,,,,,,
2,pm25,1,2,,,,,,,,
18,pm10,18,15,,,,,,,,
80,pm25,52,80,,,,,,,,
91,pm25,65,91,,,,,,,,
59,pm25,47,59,,,,,,,,
33,pm25,26,33,,,,,,,,
37,pm10,37,35,,,,,,,,
35,pm25,24,35,,,,,,,,
83,pm25,63,83,,,,,,,,
49,pm25,33,49,,,,,,,,
92,pm25,67,92,,,,,,,,
58,pm25,41,58,,,,,,,,
103,pm10,103,64,,,,,,,,
4,pm25,4,4,,,,,,,,
69,pm25,1,69,,,,,,,,
67,pm25,53,67,,,,,,,,
9,pm25,9,9,,,,,,,,
35,pm25,34,35,,,,,,,,
91,pm25,65,91,,,,,,,,
23,pm25,13,23,,,,,,,,
22,pm25,16,22,,,,,,,,
42,pm25,23,42,,,,,,,,
16,pm25,14,16,,,,,,,,
63,pm25,51,63,,,,,,,,
22,pm25,15,22,,,,,,,,
62,pm25,53,62,,,,,,,,
30,pm25,20,30,,,,,,,,
103,pm10,103,64,,,,,,,,
9,pm10,9,8,,,,,,,,
69,pm25,1,69,,,,,,,,
67,pm25,53,67,,,,,,,,
22,pm10,22,17,,,,,,,,
110,pm25,63,110,,,,,,,,
91,pm25,65,91,,,,,,,,
40,pm25,29,40,,,,,,,,
28,pm25,22,28,,,,,,,,
48,pm25,34,48,,,,,,,,
18,pm25,11,18,,,,,,,,
51,pm10,51,45,,,,,,,,
49,pm25,31,49,,,,,,,,
64,pm10,64,63,,,,,,,,
37,pm25,28,37,,,,,,,,
103,pm10,103,64,,,,,,,,
14,pm10,14,13,,,,,,,,
69,pm25,1,69,,,,,,,,
67,pm25,53,67,,,,,,,,
12,pm10,12,10,,,,,,,,
45,pm25,37,45,,,,,,,,
91,pm25,65,91,,,,,,,,
42,pm25,27,42,,,,,,,,
39,pm25,28,39,,,,,,,,
44,pm25,43,44,,,,,,,,
21,pm25,14,21,,,,,,,,
64,pm25,62,64,,,,,,,,
65,pm25,42,65,,,,,,,,
63,pm25,52,63,,,,,,,,
46,pm25,31,46,,,,,,,,
103,pm10,103,64,,,,,,,,
6,pm10,6,4,,,,,,,,
69,pm25,1,69,,,,,,,,
67,pm25,53,67,,,,,,,,
184,pm25,152,184,,,,,,,,
10,pm10,10,8,,,,,,,,
38,pm25,32,38,,,,,,,,
91,pm25,65,91,,,,,,,,
22,pm25,16,22,,,,,,,,
16,pm25,13,16,,,,,,,,
55,pm25,37,55,,,,,,,,
23,pm25,15,23,,,,,,,,
57,pm25,41,57,,,,,,,,
1,pm25,1,1,,,,,,,,
60,pm25,54,60,,,,,,,,
23,pm25,16,23,,,,,,,,
103,pm10,103,64,,,,,,,,
16,pm25,13,16,,,,,,,,
69,pm25,1,69,,,,,,,,
67,pm25,53,67,,,,,,,,
17,pm10,17,13,,,,,,,,
23,pm10,23,18,,,,,,,,
91,pm25,65,91,,,,,,,,
28,pm25,22,28,,,,,,,,
25,pm25,19,25,,,,,,,,
38,pm25,25,38,,,,,,,,
33,pm25,24,33,,,,,,,,
51,pm25,45,51,,,,,,,,
50,pm25,31,50,,,,,,,,
53,pm10,53,52,,,,,,,,
27,pm25,19,27,,,,,,,,
109,pm10,109,52,,,,,,,,
10,pm25,9,10,,,,,,,,
69,pm25,1,69,,,,,,,,
67,pm25,53,67,,,,,,,,
17,pm10,17,13,,,,,,,,
38,pm25,37,38,,,,,,,,
91,pm25,65,91,,,,,,,,
69,pm25,51,69,,,,,,,,
86,pm25,56,86,,,,,,,,
107,pm25,59,107,,,,,,,,
18,pm25,12,18,,,,,,,,
119,pm25,84,119,,,,,,,,
66,pm10,66,28,,,,,,,,
100,pm25,70,100,,,,,,,,
105,pm25,58,105,,,,,,,,
127,pm10,127,86,,,,,,,,
7,pm25,6,7,,,,,,,,
69,pm25,1,69,,,,,,,,
67,pm25,53,67,,,,,,,,
21,pm10,21,14,,,,,,,,
35,pm25,30,35,,,,,,,,
91,pm25,65,91,,,,,,,,
30,pm25,21,30,,,,,,,,
19,pm25,13,19,,,,,,,,
44,pm25,36,44,,,,,,,,
10,pm25,6,10,,,,,,,,
89,pm25,53,89,,,,,,,,
22,pm25,15,22,,,,,,,,
91,pm25,71,91,,,,,,,,
29,pm25,19,29,,,,,,,,
113,pm10,113,57,,,,,,,,
14,pm25,12,14,,,,,,,,
67,pm25,53,67,,,,,,,,
63,pm25,52,63,,,,,,,,
91,pm25,65,91,,,,,,,,
65,pm25,47,65,,,,,,,,
78,pm25,52,78,,,,,,,,
89,pm25,63,89,,,,,,,,
44,pm25,32,44,,,,,,,,
114,pm25,65,114,,,,,,,,
60,pm25,40,60,,,,,,,,
101,pm25,75,101,,,,,,,,
108,pm25,60,108,,,,,,,,
86,pm10,86,83,,,,,,,,
7,pm25,5,7,,,,,,,,
67,pm25,53,67,,,,,,,,
88,pm25,58,88,,,,,,,,
91,pm25,65,91,,,,,,,,
111,pm25,65,111,,,,,,,,
94,pm25,57,94,,,,,,,,
140,pm25,81,140,,,,,,,,
37,pm25,20,37,,,,,,,,
146,pm25,90,146,,,,,,,,
133,pm25,69,133,,,,,,,,
152,pm25,101,152,,,,,,,,
132,pm25,69,132,,,,,,,,
139,pm25,101,139,,,,,,,,
18,pm10,18,17,,,,,,,,
67,pm25,53,67,,,,,,,,
91,pm25,65,91,,,,,,,,
13,pm25,8,13,,,,,,,,
11,pm25,8,11,,,,,,,,
21,pm25,9,21,,,,,,,,
62,pm25,40,62,,,,,,,,
45,pm10,45,41,,,,,,,,
54,pm25,32,54,,,,,,,,
38,pm10,38,37,,,,,,,,
17,pm25,17,17,,,,,,,,
22,pm25,15,22,,,,,,,,
67,pm25,53,67,,,,,,,,
2,pm10,2,12,,,,,,,,
26,pm10,26,15,,,,,,,,
91,pm25,65,91,,,,,,,,
16,pm25,15,16,,,,,,,,
33,pm25,23,33,,,,,,,,
36,pm25,28,36,,,,,,,,
50,pm25,36,50,,,,,,,,
61,pm25,55,61,,,,,,,,
53,pm10,53,42,,,,,,,,
20,pm10,20,18,,,,,,,,
4,pm10,4,3,,,,,,,,
67,pm25,53,67,,,,,,,,
32,pm25,22,32,,,,,,,,
91,pm25,65,91,,,,,,,,
40,pm25,23,40,,,,,,,,
35,pm10,35,19,,,,,,,,
18,pm25,12,18,,,,,,,,
2,pm25,1,2,,,,,,,,
39,pm10,39,54,,,,,,,,
31,pm25,17,31,,,,,,,,
56,pm25,45,56,,,,,,,,
42,pm25,27,42,,,,,,,,
113,pm10,113,70,,,,,,,,
25,pm25,21,25,,,,,,,,
67,pm25,53,67,,,,,,,,
24,pm25,17,24,,,,,,,,
91,pm25,65,91,,,,,,,,
75,pm25,42,75,,,,,,,,
155,pm25,87,155,,,,,,,,
107,pm25,83,107,,,,,,,,
45,pm25,33,45,,,,,,,,
107,pm25,78,107,,,,,,,,
70,pm25,47,70,,,,,,,,
114,pm25,85,114,,,,,,,,
80,pm25,55,80,,,,,,,,
138,pm10,138,76,,,,,,,,
8,pm25,7,8,,,,,,,,
67,pm25,53,67,,,,,,,,
24,pm25,17,24,,,,,,,,
91,pm25,65,91,,,,,,,,
79,pm25,49,79,,,,,,,,
70,pm25,49,70,,,,,,,,
116,pm25,69,116,,,,,,,,
24,pm25,15,24,,,,,,,,
124,pm25,78,124,,,,,,,,
55,pm25,49,55,,,,,,,,
122,pm25,79,122,,,,,,,,
82,pm25,53,82,,,,,,,,
142,pm10,142,104,,,,,,,,
8,pm25,7,8,,,,,,,,
67,pm25,53,67,,,,,,,,
24,pm25,17,24,,,,,,,,
91,pm25,65,91,,,,,,,,
18,pm25,10,18,,,,,,,,
43,pm25,26,43,,,,,,,,
26,pm25,19,26,,,,,,,,
21,pm25,12,21,,,,,,,,
28,pm25,28,28,,,,,,,,
24,pm25,19,24,,,,,,,,
44,pm10,44,40,,,,,,,,
24,pm25,19,24,,,,,,,,
23,pm25,17,23,,,,,,,,
17,pm25,13,17,,,,,,,,
67,pm25,53,67,,,,,,,,
46,pm25,44,46,,,,,,,,
24,pm25,17,24,,,,,,,,
91,pm25,65,91,,,,,,,,
62,pm25,34,62,,,,,,,,
121,pm25,76,121,,,,,,,,
65,pm25,56,65,,,,,,,,
38,pm25,26,38,,,,,,,,
103,pm25,72,103,,,,,,,,
72,pm25,42,72,,,,,,,,
109,pm25,83,109,,,,,,,,
72,pm25,52,72,,,,,,,,
54,pm10,54,21,,,,,,,,
27,pm25,21,27,,,,,,,,
67,pm25,53,67,,,,,,,,
21,pm10,21,19,,,,,,,,
91,pm25,65,91,,,,,,,,
41,pm25,24,41,,,,,,,,
54,pm25,40,54,,,,,,,,
48,pm10,48,43,,,,,,,,
45,pm25,32,45,,,,,,,,
86,pm25,65,86,,,,,,,,
42,pm25,33,42,,,,,,,,
86,pm25,73,86,,,,,,,,
35,pm25,29,35,,,,,,,,
54,pm10,54,21,,,,,,,,
6,pm25,6,6,,,,,,,,
67,pm25,53,67,,,,,,,,
35,pm10,35,18,,,,,,,,
91,pm25,65,91,,,,,,,,
4,pm25,3,4,,,,,,,,
40,pm25,33,40,,,,,,,,
74,pm25,52,74,,,,,,,,
11,pm25,7,11,,,,,,,,
55,pm10,55,46,,,,,,,,
27,pm25,19,27,,,,,,,,
57,pm10,57,52,,,,,,,,
25,pm10,25,32,,,,,,,,
92,pm10,92,50,,,,,,,,
5,pm25,4,5,,,,,,,,
67,pm25,53,67,,,,,,,,
46,pm25,46,46,,,,,,,,
91,pm25,65,91,,,,,,,,
95,pm25,51,95,,,,,,,,
167,pm25,94,167,,,,,,,,
146,pm25,102,146,,,,,,,,
11,pm25,7,11,,,,,,,,
178,pm25,140,178,,,,,,,,
69,pm25,43,69,,,,,,,,
162,pm25,119,162,,,,,,,,
186,pm25,105,186,,,,,,,,
101,pm25,64,101,,,,,,,,
27,pm25,18,27,,,,,,,,
67,pm25,53,67,,,,,,,,
3,pm25,2,3,,,,,,,,
44,pm25,39,44,,,,,,,,
91,pm25,65,91,,,,,,,,
149,pm25,66,149,,,,,,,,
162,pm25,86,162,,,,,,,,
165,pm25,104,165,,,,,,,,
11,pm25,7,11,,,,,,,,
195,pm25,154,195,,,,,,,,
159,pm25,75,159,,,,,,,,
189,pm25,145,189,,,,,,,,
171,pm25,93,171,,,,,,,,
39,pm25,31,39,,,,,,,,
14,pm25,11,14,,,,,,,,
67,pm25,53,67,,,,,,,,
14,pm25,8,14,,,,,,,,
58,pm10,58,48,,,,,,,,
91,pm25,65,91,,,,,,,,
124,pm25,77,124,,,,,,,,
27,pm25,18,27,,,,,,,,
150,pm25,102,150,,,,,,,,
98,pm25,53,98,,,,,,,,
135,pm25,97,135,,,,,,,,
133,pm25,70,133,,,,,,,,
87,pm25,79,87,,,,,,,,
4,pm25,4,4,,,,,,,,
67,pm25,53,67,,,,,,,,
10,pm25,5,10,,,,,,,,
67,pm10,67,66,,,,,,,,
91,pm25,65,91,,,,,,,,
143,pm25,72,143,,,,,,,,
107,pm10,107,89,,,,,,,,
148,pm25,77,148,,,,,,,,
59,pm25,33,59,,,,,,,,
168,pm25,126,168,,,,,,,,
162,pm25,108,162,,,,,,,,
149,pm25,76,149,,,,,,,,
114,pm10,114,77,,,,,,,,
